Timestamp,Relative_Time,FT_F01_Hz
2025-07-05 13:23:10.673,213.429,535.1027
2025-07-05 13:23:10.673,213.429,535.1027
2025-07-05 13:23:10.674,213.43,535.1027
2025-07-05 13:23:10.674,213.43,535.1027
2025-07-05 13:23:10.674,213.43,535.1027
2025-07-05 13:23:10.674,213.43,535.1027
2025-07-05 13:23:10.720,213.476,535.1027
2025-07-05 13:23:10.720,213.476,552.0591
2025-07-05 13:23:10.721,213.477,552.0591
2025-07-05 13:23:10.721,213.477,552.0591
2025-07-05 13:23:10.721,213.477,552.0591
2025-07-05 13:23:10.766,213.521,552.0591
2025-07-05 13:23:10.766,213.521,552.0591
2025-07-05 13:23:10.811,213.567,552.0591
2025-07-05 13:23:10.812,213.568,552.0591
2025-07-05 13:23:10.812,213.568,552.0591
2025-07-05 13:23:10.859,213.614,552.0591
2025-07-05 13:23:10.859,213.614,552.0591
2025-07-05 13:23:10.859,213.614,552.0591
2025-07-05 13:23:10.859,213.614,552.0591
2025-07-05 13:23:10.859,213.614,552.0591
2025-07-05 13:23:10.859,213.614,552.0591
2025-07-05 13:23:10.859,213.614,552.0591
2025-07-05 13:23:10.860,213.616,552.0591
2025-07-05 13:23:10.860,213.616,552.0591
2025-07-05 13:23:10.860,213.616,552.0591
2025-07-05 13:23:10.860,213.616,552.0591
2025-07-05 13:23:10.860,213.616,552.0591
2025-07-05 13:23:10.904,213.66,552.0591
2025-07-05 13:23:10.904,213.66,552.0591
2025-07-05 13:23:10.904,213.66,552.0591
2025-07-05 13:23:10.951,213.707,552.0591
2025-07-05 13:23:10.998,213.754,552.0591
2025-07-05 13:23:10.998,213.754,552.0591
2025-07-05 13:23:10.998,213.754,552.0591
2025-07-05 13:23:10.998,213.754,552.0591
2025-07-05 13:23:10.998,213.754,552.0591
2025-07-05 13:23:10.999,213.755,552.0591
2025-07-05 13:23:11.044,213.8,552.0591
2025-07-05 13:23:11.045,213.8,552.0591
2025-07-05 13:23:11.045,213.8,552.0591
2025-07-05 13:23:11.045,213.8,552.0591
2025-07-05 13:23:11.046,213.801,552.0591
2025-07-05 13:23:11.046,213.801,552.0591
2025-07-05 13:23:11.046,213.801,552.0591
2025-07-05 13:23:11.046,213.801,552.0591
2025-07-05 13:23:11.091,213.847,552.0591
2025-07-05 13:23:11.091,213.847,552.0591
2025-07-05 13:23:11.091,213.847,552.0591
2025-07-05 13:23:11.091,213.847,552.0591
2025-07-05 13:23:11.091,213.847,552.0591
2025-07-05 13:23:11.091,213.847,552.0591
2025-07-05 13:23:11.091,213.847,552.0591
2025-07-05 13:23:11.137,213.893,552.0591
2025-07-05 13:23:11.137,213.893,552.0591
2025-07-05 13:23:11.137,213.893,552.0591
2025-07-05 13:23:11.138,213.894,552.0591
2025-07-05 13:23:11.184,213.94,548.6968
2025-07-05 13:23:11.184,213.94,548.6968
2025-07-05 13:23:11.184,213.94,548.6968
2025-07-05 13:23:11.185,213.941,548.6968
2025-07-05 13:23:11.232,213.987,548.6968
2025-07-05 13:23:11.232,213.987,548.6968
2025-07-05 13:23:11.232,213.987,548.6968
2025-07-05 13:23:11.232,213.987,548.6968
2025-07-05 13:23:11.232,213.987,548.6968
2025-07-05 13:23:11.233,213.989,548.6968
2025-07-05 13:23:11.233,213.989,548.6968
2025-07-05 13:23:11.233,213.989,548.6968
2025-07-05 13:23:11.233,213.989,548.6968
2025-07-05 13:23:11.233,213.989,548.6968
2025-07-05 13:23:11.279,214.034,548.6968
2025-07-05 13:23:11.279,214.034,548.6968
2025-07-05 13:23:11.279,214.034,548.6968
2025-07-05 13:23:11.279,214.034,548.6968
2025-07-05 13:23:11.280,214.035,548.6968
2025-07-05 13:23:11.280,214.035,548.6968
2025-07-05 13:23:11.280,214.035,548.6968
2025-07-05 13:23:11.280,214.035,548.6968
2025-07-05 13:23:11.325,214.081,548.6968
2025-07-05 13:23:11.325,214.081,548.6968
2025-07-05 13:23:11.373,214.129,548.6968
2025-07-05 13:23:11.373,214.129,548.6968
2025-07-05 13:23:11.373,214.129,548.6968
2025-07-05 13:23:11.373,214.129,548.6968
2025-07-05 13:23:11.420,214.175,548.6968
2025-07-05 13:23:11.466,214.222,548.6968
2025-07-05 13:23:11.466,214.222,548.6968
2025-07-05 13:23:11.466,214.222,548.6968
2025-07-05 13:23:11.466,214.222,548.6968
2025-07-05 13:23:11.467,214.223,548.6968
2025-07-05 13:23:11.467,214.223,548.6968
2025-07-05 13:23:11.467,214.223,548.6968
2025-07-05 13:23:11.467,214.223,548.6968
2025-07-05 13:23:11.467,214.223,548.6968
2025-07-05 13:23:11.467,214.223,548.6968
2025-07-05 13:23:11.513,214.269,548.6968
2025-07-05 13:23:11.513,214.269,548.6968
2025-07-05 13:23:11.513,214.269,548.6968
2025-07-05 13:23:11.515,214.27,548.6968
2025-07-05 13:23:11.515,214.27,548.6968
2025-07-05 13:23:11.515,214.27,548.6968
2025-07-05 13:23:11.515,214.27,548.6968
2025-07-05 13:23:11.515,214.27,548.6968
2025-07-05 13:23:11.561,214.317,548.6968
2025-07-05 13:23:11.562,214.317,549.2695
2025-07-05 13:23:11.562,214.317,549.2695
2025-07-05 13:23:11.562,214.317,549.2695
2025-07-05 13:23:11.608,214.364,549.2695
2025-07-05 13:23:11.655,214.41,549.2695
2025-07-05 13:23:11.655,214.41,549.2695
2025-07-05 13:23:11.655,214.41,549.2695
2025-07-05 13:23:11.656,214.412,549.2695
2025-07-05 13:23:11.656,214.412,549.2695
2025-07-05 13:23:11.656,214.412,549.2695
2025-07-05 13:23:11.656,214.412,549.2695
2025-07-05 13:23:11.656,214.412,549.2695
2025-07-05 13:23:11.656,214.412,549.2695
2025-07-05 13:23:11.656,214.412,549.2695
2025-07-05 13:23:11.656,214.412,549.2695
2025-07-05 13:23:11.703,214.458,549.2695
2025-07-05 13:23:11.703,214.458,549.2695
2025-07-05 13:23:11.703,214.458,549.2695
2025-07-05 13:23:11.704,214.46,549.2695
2025-07-05 13:23:11.704,214.46,549.2695
2025-07-05 13:23:11.749,214.505,549.2695
2025-07-05 13:23:11.749,214.505,549.2695
2025-07-05 13:23:11.749,214.505,549.2695
2025-07-05 13:23:11.798,214.553,549.2695
2025-07-05 13:23:11.799,214.555,549.2695
2025-07-05 13:23:11.799,214.555,549.2695
2025-07-05 13:23:11.799,214.555,549.2695
2025-07-05 13:23:11.845,214.6,549.2695
2025-07-05 13:23:11.845,214.6,549.2695
2025-07-05 13:23:11.845,214.6,549.2695
2025-07-05 13:23:11.845,214.6,549.2695
2025-07-05 13:23:11.890,214.646,549.2695
2025-07-05 13:23:11.890,214.646,549.2695
2025-07-05 13:23:11.890,214.646,549.2695
2025-07-05 13:23:11.890,214.646,549.2695
2025-07-05 13:23:11.891,214.647,549.2695
2025-07-05 13:23:11.891,214.647,549.2695
2025-07-05 13:23:11.891,214.647,549.2695
2025-07-05 13:23:11.898,214.653,549.2695
2025-07-05 13:23:11.898,214.653,549.2695
2025-07-05 13:23:11.898,214.653,549.2695
2025-07-05 13:23:11.898,214.653,549.2695
2025-07-05 13:23:11.898,214.653,549.2695
2025-07-05 13:23:11.898,214.653,549.2695
2025-07-05 13:23:11.938,214.694,549.2695
2025-07-05 13:23:11.985,214.741,549.2695
2025-07-05 13:23:11.985,214.741,499.975
2025-07-05 13:23:11.985,214.741,499.975
2025-07-05 13:23:12.032,214.788,499.975
2025-07-05 13:23:12.032,214.788,499.975
2025-07-05 13:23:12.033,214.789,499.975
2025-07-05 13:23:12.033,214.789,499.975
2025-07-05 13:23:12.033,214.789,499.975
2025-07-05 13:23:12.079,214.834,499.975
2025-07-05 13:23:12.079,214.834,499.975
2025-07-05 13:23:12.080,214.835,499.975
2025-07-05 13:23:12.080,214.835,499.975
2025-07-05 13:23:12.080,214.835,499.975
2025-07-05 13:23:12.080,214.835,499.975
2025-07-05 13:23:12.080,214.835,499.975
2025-07-05 13:23:12.080,214.835,499.975
2025-07-05 13:23:12.081,214.836,499.975
2025-07-05 13:23:12.126,214.882,499.975
2025-07-05 13:23:12.126,214.882,499.975
2025-07-05 13:23:12.126,214.882,499.975
2025-07-05 13:23:12.126,214.882,499.975
2025-07-05 13:23:12.126,214.882,499.975
2025-07-05 13:23:12.128,214.883,499.975
2025-07-05 13:23:12.128,214.883,499.975
2025-07-05 13:23:12.128,214.883,499.975
2025-07-05 13:23:12.128,214.883,499.975
2025-07-05 13:23:12.174,214.929,499.975
2025-07-05 13:23:12.174,214.929,499.975
2025-07-05 13:23:12.174,214.929,499.975
2025-07-05 13:23:12.221,214.977,499.975
2025-07-05 13:23:12.221,214.977,499.975
2025-07-05 13:23:12.269,215.025,499.975
2025-07-05 13:23:12.269,215.025,499.975
2025-07-05 13:23:12.269,215.025,499.975
2025-07-05 13:23:12.269,215.025,499.975
2025-07-05 13:23:12.270,215.026,499.975
2025-07-05 13:23:12.270,215.026,499.975
2025-07-05 13:23:12.270,215.026,499.975
2025-07-05 13:23:12.270,215.026,499.975
2025-07-05 13:23:12.270,215.026,499.975
2025-07-05 13:23:12.270,215.026,499.975
2025-07-05 13:23:12.315,215.071,499.975
2025-07-05 13:23:12.315,215.071,499.975
2025-07-05 13:23:12.315,215.071,499.975
2025-07-05 13:23:12.315,215.071,499.975
2025-07-05 13:23:12.316,215.072,499.975
2025-07-05 13:23:12.316,215.072,499.975
2025-07-05 13:23:12.316,215.072,499.975
2025-07-05 13:23:12.316,215.072,499.975
2025-07-05 13:23:12.363,215.118,499.975
2025-07-05 13:23:12.410,215.166,499.975
2025-07-05 13:23:12.410,215.166,472.7238
2025-07-05 13:23:12.411,215.167,472.7238
2025-07-05 13:23:12.411,215.167,472.7238
2025-07-05 13:23:12.411,215.167,472.7238
2025-07-05 13:23:12.411,215.167,472.7238
2025-07-05 13:23:12.411,215.167,472.7238
2025-07-05 13:23:12.456,215.212,472.7238
2025-07-05 13:23:12.456,215.212,472.7238
2025-07-05 13:23:12.456,215.212,472.7238
2025-07-05 13:23:12.456,215.212,472.7238
2025-07-05 13:23:12.456,215.212,472.7238
2025-07-05 13:23:12.502,215.257,472.7238
2025-07-05 13:23:12.502,215.257,472.7238
2025-07-05 13:23:12.502,215.257,472.7238
2025-07-05 13:23:12.504,215.259,472.7238
2025-07-05 13:23:12.504,215.259,472.7238
2025-07-05 13:23:12.504,215.259,472.7238
2025-07-05 13:23:12.504,215.259,472.7238
2025-07-05 13:23:12.504,215.259,472.7238
2025-07-05 13:23:12.549,215.304,472.7238
2025-07-05 13:23:12.549,215.304,472.7238
2025-07-05 13:23:12.550,215.305,472.7238
2025-07-05 13:23:12.550,215.305,472.7238
2025-07-05 13:23:12.550,215.305,472.7238
2025-07-05 13:23:12.596,215.352,472.7238
2025-07-05 13:23:12.645,215.4,472.7238
2025-07-05 13:23:12.645,215.4,472.7238
2025-07-05 13:23:12.646,215.401,472.7238
2025-07-05 13:23:12.691,215.447,472.7238
2025-07-05 13:23:12.691,215.447,472.7238
2025-07-05 13:23:12.691,215.447,472.7238
2025-07-05 13:23:12.691,215.447,472.7238
2025-07-05 13:23:12.691,215.447,472.7238
2025-07-05 13:23:12.691,215.447,472.7238
2025-07-05 13:23:12.691,215.447,472.7238
2025-07-05 13:23:12.693,215.448,472.7238
2025-07-05 13:23:12.693,215.448,472.7238
2025-07-05 13:23:12.693,215.448,472.7238
2025-07-05 13:23:12.693,215.448,472.7238
2025-07-05 13:23:12.693,215.448,472.7238
2025-07-05 13:23:12.738,215.493,472.7238
2025-07-05 13:23:12.738,215.493,472.7238
2025-07-05 13:23:12.738,215.493,472.7238
2025-07-05 13:23:12.784,215.54,472.7238
2025-07-05 13:23:12.784,215.54,472.7238
2025-07-05 13:23:12.784,215.54,472.7238
2025-07-05 13:23:12.784,215.54,472.7238
2025-07-05 13:23:12.832,215.588,472.7238
2025-07-05 13:23:12.832,215.588,472.7238
2025-07-05 13:23:12.832,215.588,472.7238
2025-07-05 13:23:12.880,215.636,472.7238
2025-07-05 13:23:12.880,215.636,472.7238
2025-07-05 13:23:12.880,215.636,472.7238
2025-07-05 13:23:12.880,215.636,472.7238
2025-07-05 13:23:12.880,215.636,472.7238
2025-07-05 13:23:12.880,215.636,472.7238
2025-07-05 13:23:12.882,215.637,410.7282
2025-07-05 13:23:12.882,215.637,410.7282
2025-07-05 13:23:12.882,215.637,410.7282
2025-07-05 13:23:12.927,215.682,410.7282
2025-07-05 13:23:12.927,215.682,410.7282
2025-07-05 13:23:12.927,215.682,410.7282
2025-07-05 13:23:12.928,215.683,410.7282
2025-07-05 13:23:12.928,215.683,410.7282
2025-07-05 13:23:12.928,215.683,410.7282
2025-07-05 13:23:12.928,215.683,410.7282
2025-07-05 13:23:12.928,215.683,410.7282
2025-07-05 13:23:12.928,215.683,410.7282
2025-07-05 13:23:12.974,215.729,410.7282
2025-07-05 13:23:12.974,215.729,410.7282
2025-07-05 13:23:12.974,215.729,410.7282
2025-07-05 13:23:13.022,215.778,410.7282
2025-07-05 13:23:13.022,215.778,410.7282
2025-07-05 13:23:13.022,215.778,410.7282
2025-07-05 13:23:13.070,215.826,410.7282
2025-07-05 13:23:13.070,215.826,410.7282
2025-07-05 13:23:13.070,215.826,410.7282
2025-07-05 13:23:13.071,215.827,410.7282
2025-07-05 13:23:13.071,215.827,410.7282
2025-07-05 13:23:13.071,215.827,410.7282
2025-07-05 13:23:13.071,215.827,410.7282
2025-07-05 13:23:13.071,215.827,410.7282
2025-07-05 13:23:13.118,215.873,410.7282
2025-07-05 13:23:13.118,215.873,410.7282
2025-07-05 13:23:13.119,215.874,410.7282
2025-07-05 13:23:13.119,215.874,410.7282
2025-07-05 13:23:13.119,215.874,410.7282
2025-07-05 13:23:13.119,215.874,410.7282
2025-07-05 13:23:13.119,215.874,410.7282
2025-07-05 13:23:13.119,215.874,410.7282
2025-07-05 13:23:13.120,215.875,410.7282
2025-07-05 13:23:13.120,215.875,410.7282
2025-07-05 13:23:13.165,215.921,410.7282
2025-07-05 13:23:13.211,215.966,410.7282
2025-07-05 13:23:13.212,215.967,410.7282
2025-07-05 13:23:13.212,215.967,410.7282
2025-07-05 13:23:13.212,215.967,410.7282
2025-07-05 13:23:13.212,215.967,410.7282
2025-07-05 13:23:13.257,216.013,410.7282
2025-07-05 13:23:13.257,216.013,410.7282
2025-07-05 13:23:13.257,216.013,410.7282
2025-07-05 13:23:13.304,216.06,410.7282
2025-07-05 13:23:13.304,216.06,410.7282
2025-07-05 13:23:13.304,216.06,410.7282
2025-07-05 13:23:13.304,216.06,410.7282
2025-07-05 13:23:13.304,216.06,410.7282
2025-07-05 13:23:13.304,216.06,410.7282
2025-07-05 13:23:13.305,216.061,410.7282
2025-07-05 13:23:13.305,216.061,410.7282
2025-07-05 13:23:13.305,216.061,504.5918
2025-07-05 13:23:13.305,216.061,504.5918
2025-07-05 13:23:13.305,216.061,504.5918
2025-07-05 13:23:13.305,216.061,504.5918
2025-07-05 13:23:13.352,216.108,504.5918
2025-07-05 13:23:13.352,216.108,504.5918
2025-07-05 13:23:13.352,216.108,504.5918
2025-07-05 13:23:13.352,216.108,504.5918
2025-07-05 13:23:13.352,216.108,504.5918
2025-07-05 13:23:13.352,216.108,504.5918
2025-07-05 13:23:13.400,216.156,504.5918
2025-07-05 13:23:13.448,216.204,504.5918
2025-07-05 13:23:13.448,216.204,504.5918
2025-07-05 13:23:13.449,216.205,504.5918
2025-07-05 13:23:13.449,216.205,504.5918
2025-07-05 13:23:13.495,216.251,504.5918
2025-07-05 13:23:13.495,216.251,504.5918
2025-07-05 13:23:13.495,216.251,504.5918
2025-07-05 13:23:13.496,216.252,504.5918
2025-07-05 13:23:13.496,216.252,504.5918
2025-07-05 13:23:13.496,216.252,504.5918
2025-07-05 13:23:13.496,216.252,504.5918
2025-07-05 13:23:13.542,216.298,504.5918
2025-07-05 13:23:13.543,216.298,504.5918
2025-07-05 13:23:13.543,216.298,504.5918
2025-07-05 13:23:13.543,216.298,504.5918
2025-07-05 13:23:13.544,216.299,504.5918
2025-07-05 13:23:13.544,216.299,504.5918
2025-07-05 13:23:13.544,216.299,504.5918
2025-07-05 13:23:13.544,216.299,504.5918
2025-07-05 13:23:13.589,216.345,504.5918
2025-07-05 13:23:13.589,216.345,504.5918
2025-07-05 13:23:13.589,216.345,504.5918
2025-07-05 13:23:13.635,216.39,504.5918
2025-07-05 13:23:13.635,216.39,504.5918
2025-07-05 13:23:13.681,216.437,504.5918
2025-07-05 13:23:13.681,216.437,504.5918
2025-07-05 13:23:13.681,216.437,504.5918
2025-07-05 13:23:13.681,216.437,504.5918
2025-07-05 13:23:13.729,216.485,504.5918
2025-07-05 13:23:13.729,216.485,504.5918
2025-07-05 13:23:13.729,216.485,504.5918
2025-07-05 13:23:13.729,216.485,504.5918
2025-07-05 13:23:13.729,216.485,504.5918
2025-07-05 13:23:13.729,216.485,504.5918
2025-07-05 13:23:13.729,216.485,504.5918
2025-07-05 13:23:13.730,216.486,504.5918
2025-07-05 13:23:13.730,216.486,549.6922
2025-07-05 13:23:13.730,216.486,549.6922
2025-07-05 13:23:13.730,216.486,549.6922
2025-07-05 13:23:13.730,216.486,549.6922
2025-07-05 13:23:13.730,216.486,549.6922
2025-07-05 13:23:13.777,216.533,549.6922
2025-07-05 13:23:13.777,216.533,549.6922
2025-07-05 13:23:13.778,216.534,549.6922
2025-07-05 13:23:13.824,216.58,549.6922
2025-07-05 13:23:13.825,216.581,549.6922
2025-07-05 13:23:13.872,216.628,549.6922
2025-07-05 13:23:13.872,216.628,549.6922
2025-07-05 13:23:13.872,216.628,549.6922
2025-07-05 13:23:13.872,216.628,549.6922
2025-07-05 13:23:13.920,216.675,549.6922
2025-07-05 13:23:13.920,216.675,549.6922
2025-07-05 13:23:13.920,216.675,549.6922
2025-07-05 13:23:13.920,216.675,549.6922
2025-07-05 13:23:13.920,216.675,549.6922
2025-07-05 13:23:13.920,216.675,549.6922
2025-07-05 13:23:13.921,216.677,549.6922
2025-07-05 13:23:13.921,216.677,549.6922
2025-07-05 13:23:13.950,216.706,549.6922
2025-07-05 13:23:13.950,216.706,549.6922
2025-07-05 13:23:13.950,216.706,549.6922
2025-07-05 13:23:13.950,216.706,549.6922
2025-07-05 13:23:13.950,216.706,549.6922
2025-07-05 13:23:13.952,216.707,549.6922
2025-07-05 13:23:13.952,216.707,549.6922
2025-07-05 13:23:13.952,216.707,549.6922
2025-07-05 13:23:13.952,216.707,549.6922
2025-07-05 13:23:13.952,216.707,549.6922
2025-07-05 13:23:13.952,216.707,549.6922
2025-07-05 13:23:13.952,216.707,549.6922
2025-07-05 13:23:13.952,216.707,549.6922
2025-07-05 13:23:13.952,216.707,549.6922
2025-07-05 13:23:14.013,216.769,549.6922
2025-07-05 13:23:14.107,216.863,549.6922
2025-07-05 13:23:14.107,216.863,549.6922
2025-07-05 13:23:14.107,216.863,549.6922
