Timestamp,Relative_Time,TYAGA_raw (kg),TYAGA_processed (kg),FT_F01_raw (rpm)
2025-02-11 14:13:00.533,111.564,65447,1398.57,440.1408
2025-02-11 14:13:00.533,111.564,65395,1398.1,440.1408
2025-02-11 14:13:00.534,111.565,65395,1398.1,440.1408
2025-02-11 14:13:00.640,111.672,65646,1400.34,440.1408
2025-02-11 14:13:00.859,111.891,65646,1400.34,440.1408
2025-02-11 14:13:00.859,111.891,65684,1400.68,440.1408
2025-02-11 14:13:00.862,111.893,65684,1400.68,440.1408
2025-02-11 14:13:01.076,112.108,65606,1399.98,440.1408
2025-02-11 14:13:01.077,112.109,65606,1399.98,440.1408
2025-02-11 14:13:01.077,112.109,65606,1399.98,440.1408
2025-02-11 14:13:01.078,112.11,65642,1400.3,440.1408
2025-02-11 14:13:01.185,112.216,65642,1400.3,440.1408
2025-02-11 14:13:01.186,112.217,65642,1400.3,841.5383
2025-02-11 14:13:01.186,112.217,65453,1398.62,841.5383
2025-02-11 14:13:01.187,112.218,65453,1398.62,841.5383
2025-02-11 14:13:01.295,112.326,65754,1401.3,841.5383
2025-02-11 14:13:01.296,112.327,65754,1401.3,841.5383
2025-02-11 14:13:01.405,112.436,65653,1400.4,841.5383
2025-02-11 14:13:01.407,112.438,65653,1400.4,841.5383
2025-02-11 14:13:01.408,112.439,65653,1400.4,841.5383
2025-02-11 14:13:01.511,112.542,65653,1400.4,841.5383
2025-02-11 14:13:01.511,112.542,65587,1399.81,841.5383
2025-02-11 14:13:01.512,112.543,65587,1399.81,857.9272
2025-02-11 14:13:01.620,112.651,65742,1401.19,857.9272
2025-02-11 14:13:01.620,112.651,65742,1401.19,857.9272
2025-02-11 14:13:01.729,112.76,65742,1401.19,857.9272
2025-02-11 14:13:01.730,112.761,65796,1401.67,857.9272
2025-02-11 14:13:01.837,112.868,65796,1401.67,857.9272
2025-02-11 14:13:01.837,112.868,65796,1401.67,857.9272
2025-02-11 14:13:01.947,112.978,65796,1401.67,809.5855
2025-02-11 14:13:01.947,112.979,65796,1401.67,809.5855
2025-02-11 14:13:01.947,112.979,65618,1400.09,809.5855
2025-02-11 14:13:01.947,112.979,65618,1400.09,809.5855
2025-02-11 14:13:01.948,112.98,65344,1397.65,809.5855
2025-02-11 14:13:02.055,113.087,65344,1397.65,809.5855
2025-02-11 14:13:02.055,113.087,65467,1398.74,809.5855
2025-02-11 14:13:02.055,113.087,65524,1399.25,809.5855
2025-02-11 14:13:02.055,113.087,65524,1399.25,809.5855
2025-02-11 14:13:02.162,113.193,65356,1397.76,809.5855
2025-02-11 14:13:02.270,113.302,65356,1397.76,809.5855
2025-02-11 14:13:02.270,113.302,65356,1397.76,809.5855
2025-02-11 14:13:02.486,113.517,65356,1397.76,809.5855
2025-02-11 14:13:02.487,113.519,65385,1398.01,809.5855
2025-02-11 14:13:02.487,113.519,65385,1398.01,827.8146
2025-02-11 14:13:02.488,113.52,65269,1396.98,827.8146
2025-02-11 14:13:02.488,113.52,65269,1396.98,827.8146
2025-02-11 14:13:02.594,113.626,65269,1396.98,827.8146
2025-02-11 14:13:02.594,113.626,65520,1399.22,827.8146
2025-02-11 14:13:02.814,113.845,65565,1399.62,827.8146
2025-02-11 14:13:02.815,113.846,65565,1399.62,827.8146
2025-02-11 14:13:02.815,113.846,65565,1399.62,827.8146
2025-02-11 14:13:02.817,113.848,65433,1398.44,827.8146
2025-02-11 14:13:02.823,113.854,65433,1398.44,827.8146
2025-02-11 14:13:02.923,113.954,65433,1398.44,827.8146
2025-02-11 14:13:02.924,113.955,65433,1398.44,773.874
2025-02-11 14:13:02.924,113.955,65433,1398.44,773.874
2025-02-11 14:13:03.032,114.063,65433,1398.44,773.874
2025-02-11 14:13:03.033,114.064,65838,1402.05,773.874
2025-02-11 14:13:03.142,114.174,65461,1398.69,773.874
2025-02-11 14:13:03.143,114.175,65461,1398.69,773.874
2025-02-11 14:13:03.143,114.175,65461,1398.69,773.874
2025-02-11 14:13:03.252,114.283,65461,1398.69,799.1688
2025-02-11 14:13:03.252,114.283,65610,1400.02,799.1688
2025-02-11 14:13:03.253,114.284,65610,1400.02,799.1688
2025-02-11 14:13:03.253,114.284,65438,1398.49,799.1688
2025-02-11 14:13:03.362,114.394,65625,1400.15,799.1688
2025-02-11 14:13:03.363,114.395,65625,1400.15,799.1688
2025-02-11 14:13:03.471,114.503,65668,1400.53,799.1688
2025-02-11 14:13:03.690,114.721,65668,1400.53,799.1688
2025-02-11 14:13:03.690,114.721,65668,1400.53,799.1688
2025-02-11 14:13:03.690,114.721,65519,1399.21,799.1688
2025-02-11 14:13:03.691,114.722,65519,1399.21,799.1688
2025-02-11 14:13:03.691,114.722,65521,1399.22,799.1688
2025-02-11 14:13:03.798,114.829,65521,1399.22,799.1688
2025-02-11 14:13:03.799,114.83,65899,1402.59,799.1688
2025-02-11 14:13:03.800,114.831,65899,1402.59,799.1688
2025-02-11 14:13:03.906,114.937,65899,1402.59,799.1688
2025-02-11 14:13:04.016,115.047,65636,1400.25,799.1688
2025-02-11 14:13:04.016,115.047,65636,1400.25,56.24297
2025-02-11 14:13:04.016,115.047,65636,1400.25,56.24297
2025-02-11 14:13:04.017,115.048,68495,1425.69,56.24297
2025-02-11 14:13:04.126,115.157,103192,1734.45,56.24297
2025-02-11 14:13:04.126,115.157,103192,1734.45,56.24297
2025-02-11 14:13:04.235,115.266,103192,1734.45,56.24297
2025-02-11 14:13:04.343,115.375,103192,1734.45,56.24297
2025-02-11 14:13:04.344,115.376,307772,3554.98,56.24297
2025-02-11 14:13:04.344,115.376,307772,3554.98,56.24297
2025-02-11 14:13:04.451,115.483,307772,3554.98,56.24297
2025-02-11 14:13:04.452,115.484,150167,2152.48,56.24297
2025-02-11 14:13:04.561,115.592,150167,2152.48,56.24297
2025-02-11 14:13:04.562,115.593,100609,1711.47,56.24297
2025-02-11 14:13:04.670,115.701,100609,1711.47,56.24297
2025-02-11 14:13:04.671,115.702,124509,1924.15,56.24297
2025-02-11 14:13:04.671,115.702,124509,1924.15,0
2025-02-11 14:13:04.889,115.92,181899,2434.86,0
2025-02-11 14:13:04.890,115.921,181899,2434.86,0
2025-02-11 14:13:04.890,115.921,178347,2403.25,0
2025-02-11 14:13:04.999,116.03,178347,2403.25,0
2025-02-11 14:13:05.000,116.031,178347,2403.25,0
2025-02-11 14:13:05.001,116.033,209428,2679.83,0
2025-02-11 14:13:05.107,116.138,209428,2679.83,0
2025-02-11 14:13:05.108,116.139,209428,2679.83,0
2025-02-11 14:13:05.108,116.139,232193,2882.41,0
2025-02-11 14:13:05.215,116.246,232193,2882.41,0
2025-02-11 14:13:05.216,116.247,232743,2887.31,0
2025-02-11 14:13:05.323,116.354,232743,2887.31,0
2025-02-11 14:13:05.324,116.355,262221,3149.63,0
2025-02-11 14:13:05.432,116.463,262221,3149.63,0
2025-02-11 14:13:05.539,116.57,291193,3407.45,0
2025-02-11 14:13:05.539,116.57,291193,3407.45,0
2025-02-11 14:13:05.540,116.571,291193,3407.45,0
2025-02-11 14:13:05.647,116.678,315821,3626.61,0
2025-02-11 14:13:05.647,116.678,315821,3626.61,0
2025-02-11 14:13:05.756,116.787,307225,3550.11,0
2025-02-11 14:13:05.756,116.787,307225,3550.11,0
2025-02-11 14:13:05.866,116.897,307225,3550.11,0
2025-02-11 14:13:05.866,116.897,319456,3658.96,0
2025-02-11 14:13:05.973,117.004,359300,4013.52,0
2025-02-11 14:13:05.974,117.005,359300,4013.52,0
2025-02-11 14:13:06.081,117.112,359300,4013.52,0
2025-02-11 14:13:06.182,117.214,388752,4275.61,0
2025-02-11 14:13:06.300,117.331,388752,4275.61,0
2025-02-11 14:13:06.300,117.331,388752,4275.61,0
2025-02-11 14:13:06.408,117.439,397952,4357.48,0
2025-02-11 14:13:06.408,117.439,397952,4357.48,0
2025-02-11 14:13:06.409,117.44,481429,5100.33,0
2025-02-11 14:13:06.409,117.44,481429,5100.33,0
2025-02-11 14:13:06.516,117.547,483276,5116.77,0
2025-02-11 14:13:06.624,117.655,483276,5116.77,0
2025-02-11 14:13:06.625,117.656,473989,5034.12,0
2025-02-11 14:13:06.733,117.765,473989,5034.12,0
2025-02-11 14:13:06.733,117.765,473989,5034.12,0
2025-02-11 14:13:06.735,117.766,483470,5118.49,0
2025-02-11 14:13:06.735,117.766,483470,5118.49,0
2025-02-11 14:13:06.842,117.873,483470,5118.49,0
2025-02-11 14:13:06.843,117.875,489723,5174.14,0
2025-02-11 14:13:06.951,117.983,593366,6096.44,0
2025-02-11 14:13:07.058,118.09,593366,6096.44,0
2025-02-11 14:13:07.058,118.09,522212,5463.25,0
2025-02-11 14:13:07.167,118.199,522212,5463.25,0
2025-02-11 14:13:07.167,118.199,522212,5463.25,0
2025-02-11 14:13:07.277,118.308,502726,5289.85,0
2025-02-11 14:13:07.387,118.418,520227,5445.59,0
2025-02-11 14:13:07.494,118.526,520227,5445.59,0
2025-02-11 14:13:07.494,118.526,520227,5445.59,0
2025-02-11 14:13:07.602,118.633,520227,5445.59,0
2025-02-11 14:13:07.602,118.633,-4061955,-35330.59,0
2025-02-11 14:13:07.711,118.743,438649,4719.64,0
2025-02-11 14:13:07.713,118.744,438649,4719.64,0
2025-02-11 14:13:07.820,118.852,441606,4745.95,0
2025-02-11 14:13:07.822,118.853,441606,4745.95,0
2025-02-11 14:13:07.930,118.961,423351,4583.5,0
2025-02-11 14:13:07.930,118.961,423351,4583.5,0
2025-02-11 14:13:07.931,118.962,423351,4583.5,0
2025-02-11 14:13:08.037,119.068,469498,4994.16,0
2025-02-11 14:13:08.037,119.068,469498,4994.16,0
2025-02-11 14:13:08.038,119.07,461636,4924.19,0
2025-02-11 14:13:08.147,119.178,469144,4991.01,0
2025-02-11 14:13:08.256,119.287,469144,4991.01,0
2025-02-11 14:13:08.364,119.396,467396,4975.45,0
2025-02-11 14:13:08.365,119.397,467396,4975.45,0
2025-02-11 14:13:08.365,119.397,467396,4975.45,0
2025-02-11 14:13:08.474,119.505,467396,4975.45,0
2025-02-11 14:13:08.584,119.615,482320,5108.26,0
2025-02-11 14:13:08.584,119.615,482320,5108.26,0
2025-02-11 14:13:08.693,119.724,469106,4990.67,0
2025-02-11 14:13:08.693,119.724,469106,4990.67,0
2025-02-11 14:13:08.693,119.724,469106,4990.67,0
2025-02-11 14:13:08.800,119.831,487611,5155.34,0
2025-02-11 14:13:08.801,119.832,487611,5155.34,0
2025-02-11 14:13:08.908,119.939,463551,4941.24,0
2025-02-11 14:13:08.909,119.94,463551,4941.24,0
2025-02-11 14:13:09.018,120.049,484536,5127.98,0
2025-02-11 14:13:09.018,120.049,484536,5127.98,0
2025-02-11 14:13:09.126,120.157,464343,4948.28,0
2025-02-11 14:13:09.126,120.157,464343,4948.28,0
2025-02-11 14:13:09.127,120.158,464343,4948.28,0
2025-02-11 14:13:09.234,120.265,478850,5077.38,0
2025-02-11 14:13:09.235,120.266,478850,5077.38,0
2025-02-11 14:13:09.343,120.374,469812,4996.95,0
2025-02-11 14:13:09.452,120.483,469812,4996.95,0
2025-02-11 14:13:09.454,120.485,483497,5118.73,0
2025-02-11 14:13:09.559,120.59,483497,5118.73,0
2025-02-11 14:13:09.559,120.59,483497,5118.73,0
2025-02-11 14:13:09.667,120.698,483497,5118.73,0
2025-02-11 14:13:09.668,120.699,473611,5030.76,0
2025-02-11 14:13:09.668,120.699,473611,5030.76,0
2025-02-11 14:13:09.777,120.808,477531,5065.64,0
2025-02-11 14:13:09.886,120.917,477531,5065.64,0
2025-02-11 14:13:09.887,120.918,471457,5011.59,0
2025-02-11 14:13:09.887,120.918,471457,5011.59,0
2025-02-11 14:13:09.888,120.919,471457,5011.59,0
2025-02-11 14:13:09.993,121.024,474790,5041.25,0
2025-02-11 14:13:09.994,121.025,474790,5041.25,0
2025-02-11 14:13:10.102,121.133,472700,5022.65,0
2025-02-11 14:13:10.102,121.133,472700,5022.65,0
2025-02-11 14:13:10.210,121.241,474875,5042.01,0
2025-02-11 14:13:10.318,121.349,474875,5042.01,0
2025-02-11 14:13:10.319,121.35,477329,5063.84,0
2025-02-11 14:13:10.427,121.458,477329,5063.84,0
2025-02-11 14:13:10.428,121.459,477329,5063.84,0
2025-02-11 14:13:10.428,121.459,478402,5073.39,0
2025-02-11 14:13:10.536,121.567,478402,5073.39,0
2025-02-11 14:13:10.537,121.568,474544,5039.06,0
2025-02-11 14:13:10.644,121.675,474544,5039.06,0
2025-02-11 14:13:10.754,121.785,474544,5039.06,0
2025-02-11 14:13:10.754,121.785,474544,5039.06,0
2025-02-11 14:13:10.862,121.893,477097,5061.78,0
2025-02-11 14:13:10.863,121.894,477097,5061.78,0
2025-02-11 14:13:10.863,121.894,474617,5039.71,0
2025-02-11 14:13:10.970,122.001,474617,5039.71,0
2025-02-11 14:13:10.971,122.002,479921,5086.91,0
2025-02-11 14:13:11.080,122.111,479921,5086.91,0
2025-02-11 14:13:11.190,122.221,470769,5005.47,0
2025-02-11 14:13:11.190,122.221,470769,5005.47,0
2025-02-11 14:13:11.300,122.331,479851,5086.29,0
2025-02-11 14:13:11.302,122.333,479851,5086.29,0
2025-02-11 14:13:11.302,122.333,474443,5038.16,0
2025-02-11 14:13:11.409,122.44,474443,5038.16,0
2025-02-11 14:13:11.517,122.548,480172,5089.14,0
2025-02-11 14:13:11.517,122.548,480172,5089.14,0
2025-02-11 14:13:11.518,122.55,480172,5089.14,0
2025-02-11 14:13:11.625,122.656,480172,5089.14,0
2025-02-11 14:13:11.626,122.657,472380,5019.8,0
2025-02-11 14:13:11.735,122.766,478295,5072.44,0
2025-02-11 14:13:11.736,122.767,478295,5072.44,0
2025-02-11 14:13:11.951,122.982,478295,5072.44,0
2025-02-11 14:13:11.952,122.983,477294,5063.53,0
2025-02-11 14:13:11.952,122.983,477294,5063.53,0
2025-02-11 14:13:11.952,122.983,477294,5063.53,0
2025-02-11 14:13:12.057,123.089,479683,5084.79,0
2025-02-11 14:13:12.058,123.089,479683,5084.79,0
2025-02-11 14:13:12.167,123.198,477061,5061.46,0
2025-02-11 14:13:12.167,123.198,477061,5061.46,0
2025-02-11 14:13:12.276,123.307,474456,5038.28,0
2025-02-11 14:13:12.383,123.415,474456,5038.28,0
2025-02-11 14:13:12.383,123.415,474456,5038.28,0
2025-02-11 14:13:12.383,123.415,474456,5038.28,0
2025-02-11 14:13:12.384,123.416,478966,5078.41,0
2025-02-11 14:13:12.491,123.523,474872,5041.98,0
2025-02-11 14:13:12.601,123.632,474872,5041.98,0
2025-02-11 14:13:12.709,123.74,479397,5082.25,0
2025-02-11 14:13:12.710,123.741,479397,5082.25,0
2025-02-11 14:13:12.818,123.849,474599,5039.55,0
2025-02-11 14:13:12.820,123.851,474599,5039.55,0
2025-02-11 14:13:12.822,123.853,474599,5039.55,0
2025-02-11 14:13:12.927,123.958,479803,5085.86,0
2025-02-11 14:13:12.928,123.96,479803,5085.86,0
2025-02-11 14:13:13.036,124.067,479803,5085.86,0
2025-02-11 14:13:13.144,124.176,476737,5058.58,0
2025-02-11 14:13:13.145,124.177,476737,5058.58,0
2025-02-11 14:13:13.145,124.177,476737,5058.58,0
2025-02-11 14:13:13.253,124.284,479170,5080.23,0
2025-02-11 14:13:13.253,124.284,479170,5080.23,0
2025-02-11 14:13:13.359,124.39,475520,5047.75,0
2025-02-11 14:13:13.360,124.392,475520,5047.75,0
2025-02-11 14:13:13.470,124.501,477014,5061.04,0
2025-02-11 14:13:13.471,124.502,477014,5061.04,0
2025-02-11 14:13:13.578,124.609,480028,5087.86,0
2025-02-11 14:13:13.688,124.719,480028,5087.86,0
2025-02-11 14:13:13.688,124.719,480028,5087.86,0
2025-02-11 14:13:13.689,124.72,476721,5058.43,0
2025-02-11 14:13:13.690,124.721,476721,5058.43,0
2025-02-11 14:13:13.796,124.827,479564,5083.73,0
2025-02-11 14:13:13.904,124.935,479564,5083.73,0
2025-02-11 14:13:13.905,124.936,478371,5073.12,0
2025-02-11 14:13:14.013,125.044,478371,5073.12,0
2025-02-11 14:13:14.013,125.044,478371,5073.12,0
2025-02-11 14:13:14.013,125.044,478708,5076.12,0
2025-02-11 14:13:14.122,125.153,475446,5047.09,0
2025-02-11 14:13:14.231,125.262,475446,5047.09,0
2025-02-11 14:13:14.340,125.371,475446,5047.09,0
2025-02-11 14:13:14.446,125.477,476859,5059.66,0
2025-02-11 14:13:14.446,125.477,476859,5059.66,0
2025-02-11 14:13:14.447,125.478,476859,5059.66,0
2025-02-11 14:13:14.554,125.585,477417,5064.63,0
2025-02-11 14:13:14.555,125.586,477417,5064.63,0
2025-02-11 14:13:14.555,125.586,479095,5079.56,0
2025-02-11 14:13:14.662,125.694,479095,5079.56,0
2025-02-11 14:13:14.663,125.695,478882,5077.66,0
2025-02-11 14:13:14.772,125.804,478882,5077.66,0
2025-02-11 14:13:14.774,125.805,478882,5077.66,0
2025-02-11 14:13:14.883,125.914,477327,5063.83,0
2025-02-11 14:13:14.884,125.915,477327,5063.83,0
2025-02-11 14:13:14.991,126.022,479456,5082.77,0
2025-02-11 14:13:14.991,126.022,479456,5082.77,0
2025-02-11 14:13:14.992,126.023,477026,5061.15,0
2025-02-11 14:13:15.100,126.131,477026,5061.15,0
2025-02-11 14:13:15.211,126.242,479703,5084.97,0
2025-02-11 14:13:15.212,126.243,479703,5084.97,0
2025-02-11 14:13:15.212,126.243,479703,5084.97,0
2025-02-11 14:13:15.276,126.307,479703,5084.97,0
2025-02-11 14:13:15.320,126.351,475422,5046.87,0
