Timestamp,Relative_Time,TYAGA_raw (kg),TYAGA_processed (kg),FT_F01_raw (rpm)
2025-02-11 14:13:15.320,126.351,475422,5046.87,0
2025-02-11 14:13:15.429,126.46,475422,5046.87,0
2025-02-11 14:13:15.536,126.567,478013,5069.93,0
2025-02-11 14:13:15.536,126.567,478013,5069.93,0
2025-02-11 14:13:15.646,126.677,478013,5069.93,0
2025-02-11 14:13:15.647,126.678,478013,5069.93,0
2025-02-11 14:13:15.649,126.68,480379,5090.99,0
2025-02-11 14:13:15.650,126.682,478645,5075.56,0
2025-02-11 14:13:15.651,126.683,478645,5075.56,392.9582
2025-02-11 14:13:15.651,126.683,478645,5075.56,392.9582
2025-02-11 14:13:15.753,126.785,477511,5065.46,392.9582
2025-02-11 14:13:15.754,126.786,477511,5065.46,392.9582
2025-02-11 14:13:15.863,126.894,477511,5065.46,392.9582
2025-02-11 14:13:15.864,126.895,477999,5069.81,392.9582
2025-02-11 14:13:15.971,127.003,479075,5079.38,392.9582
2025-02-11 14:13:15.972,127.004,479075,5079.38,392.9582
2025-02-11 14:13:16.080,127.112,477313,5063.7,392.9582
2025-02-11 14:13:16.080,127.112,477313,5063.7,392.9582
2025-02-11 14:13:16.188,127.219,479011,5078.81,392.9582
2025-02-11 14:13:16.189,127.22,479011,5078.81,850.4847
2025-02-11 14:13:16.189,127.22,477966,5069.51,850.4847
2025-02-11 14:13:16.190,127.221,477966,5069.51,850.4847
2025-02-11 14:13:16.405,127.436,477966,5069.51,850.4847
2025-02-11 14:13:16.513,127.544,480588,5092.85,850.4847
2025-02-11 14:13:16.513,127.544,480588,5092.85,850.4847
2025-02-11 14:13:16.514,127.546,480588,5092.85,850.4847
2025-02-11 14:13:16.622,127.653,479107,5079.67,850.4847
2025-02-11 14:13:16.623,127.654,479107,5079.67,850.4847
2025-02-11 14:13:16.623,127.654,479107,5079.67,814.6639
2025-02-11 14:13:16.624,127.655,479107,5079.67,814.6639
2025-02-11 14:13:16.624,127.655,478304,5072.52,814.6639
2025-02-11 14:13:16.731,127.762,479514,5083.29,814.6639
2025-02-11 14:13:16.841,127.872,479514,5083.29,814.6639
2025-02-11 14:13:16.949,127.98,479514,5083.29,814.6639
2025-02-11 14:13:16.950,127.981,480214,5089.52,814.6639
2025-02-11 14:13:16.950,127.981,480214,5089.52,814.6639
2025-02-11 14:13:17.058,128.089,479911,5086.82,814.6639
2025-02-11 14:13:17.059,128.09,479911,5086.82,829.9444
2025-02-11 14:13:17.059,128.09,479911,5086.82,829.9444
2025-02-11 14:13:17.059,128.09,477719,5067.32,829.9444
2025-02-11 14:13:17.167,128.198,477719,5067.32,829.9444
2025-02-11 14:13:17.168,128.199,479305,5081.43,829.9444
2025-02-11 14:13:17.275,128.306,480053,5088.09,829.9444
2025-02-11 14:13:17.383,128.415,480053,5088.09,829.9444
2025-02-11 14:13:17.383,128.415,480053,5088.09,829.9444
2025-02-11 14:13:17.383,128.415,480053,5088.09,829.9444
2025-02-11 14:13:17.492,128.524,480053,5088.09,813.0742
2025-02-11 14:13:17.493,128.524,480053,5088.09,813.0742
2025-02-11 14:13:17.493,128.524,479644,5084.45,813.0742
2025-02-11 14:13:17.600,128.631,477956,5069.42,813.0742
2025-02-11 14:13:17.708,128.739,477956,5069.42,813.0742
2025-02-11 14:13:17.708,128.739,480236,5089.71,813.0742
2025-02-11 14:13:17.815,128.846,480236,5089.71,813.0742
2025-02-11 14:13:17.816,128.848,480236,5089.71,813.0742
2025-02-11 14:13:17.816,128.848,480076,5088.29,813.0742
2025-02-11 14:13:17.925,128.957,480076,5088.29,775.8553
2025-02-11 14:13:17.926,128.958,480076,5088.29,775.8553
2025-02-11 14:13:17.926,128.958,479834,5086.14,775.8553
2025-02-11 14:13:17.928,128.959,479834,5086.14,775.8553
2025-02-11 14:13:18.035,129.066,479301,5081.39,775.8553
2025-02-11 14:13:18.145,129.176,479301,5081.39,775.8553
2025-02-11 14:13:18.145,129.176,479301,5081.39,775.8553
2025-02-11 14:13:18.146,129.177,479619,5084.22,775.8553
2025-02-11 14:13:18.253,129.284,479619,5084.22,754.4892
2025-02-11 14:13:18.254,129.285,479619,5084.22,754.4892
2025-02-11 14:13:18.255,129.286,481896,5104.49,754.4892
2025-02-11 14:13:18.256,129.287,481896,5104.49,754.4892
2025-02-11 14:13:18.363,129.394,478907,5077.89,754.4892
2025-02-11 14:13:18.364,129.395,478907,5077.89,754.4892
2025-02-11 14:13:18.579,129.61,478907,5077.89,754.4892
2025-02-11 14:13:18.579,129.61,478907,5077.89,754.4892
2025-02-11 14:13:18.580,129.611,478907,5077.89,754.4892
2025-02-11 14:13:18.580,129.611,480296,5090.25,754.4892
2025-02-11 14:13:18.687,129.718,480296,5090.25,776.6387
2025-02-11 14:13:18.687,129.718,480296,5090.25,776.6387
2025-02-11 14:13:18.689,129.72,479825,5086.06,776.6387
2025-02-11 14:13:18.796,129.827,481211,5098.39,776.6387
2025-02-11 14:13:18.905,129.936,481211,5098.39,776.6387
2025-02-11 14:13:19.012,130.043,479884,5086.58,776.6387
2025-02-11 14:13:19.013,130.044,479884,5086.58,776.6387
2025-02-11 14:13:19.013,130.044,479884,5086.58,776.6387
2025-02-11 14:13:19.013,130.044,478779,5076.75,776.6387
2025-02-11 14:13:19.014,130.045,478779,5076.75,776.6387
2025-02-11 14:13:19.120,130.151,478779,5076.75,773.0963
2025-02-11 14:13:19.122,130.153,480684,5093.7,773.0963
2025-02-11 14:13:19.122,130.153,480684,5093.7,773.0963
2025-02-11 14:13:19.229,130.26,481048,5096.94,773.0963
2025-02-11 14:13:19.337,130.368,481048,5096.94,773.0963
2025-02-11 14:13:19.338,130.369,481576,5101.64,773.0963
2025-02-11 14:13:19.445,130.476,481576,5101.64,773.0963
2025-02-11 14:13:19.446,130.477,481576,5101.64,773.0963
2025-02-11 14:13:19.448,130.479,480069,5088.23,773.0963
2025-02-11 14:13:19.553,130.584,480069,5088.23,773.0963
2025-02-11 14:13:19.553,130.584,480069,5088.23,762.1951
2025-02-11 14:13:19.553,130.584,480666,5093.54,762.1951
2025-02-11 14:13:19.553,130.584,480666,5093.54,762.1951
2025-02-11 14:13:19.662,130.693,480666,5093.54,762.1951
2025-02-11 14:13:19.771,130.802,480531,5092.34,762.1951
2025-02-11 14:13:19.771,130.802,480531,5092.34,762.1951
2025-02-11 14:13:19.880,130.911,480531,5092.34,762.1951
2025-02-11 14:13:19.881,130.912,481432,5100.36,762.1951
2025-02-11 14:13:19.881,130.912,481432,5100.36,762.1951
2025-02-11 14:13:19.988,131.019,481432,5100.36,717.5145
2025-02-11 14:13:19.989,131.02,481432,5100.36,717.5145
2025-02-11 14:13:19.990,131.021,480208,5089.46,717.5145
2025-02-11 14:13:20.095,131.127,480810,5094.82,717.5145
2025-02-11 14:13:20.203,131.234,482561,5110.4,717.5145
2025-02-11 14:13:20.204,131.236,482561,5110.4,717.5145
2025-02-11 14:13:20.204,131.236,482561,5110.4,717.5145
2025-02-11 14:13:20.307,131.338,479815,5085.97,717.5145
2025-02-11 14:13:20.308,131.339,479815,5085.97,717.5145
2025-02-11 14:13:20.308,131.339,479815,5085.97,710.3787
2025-02-11 14:13:20.422,131.453,481155,5097.89,710.3787
2025-02-11 14:13:20.422,131.453,481155,5097.89,710.3787
2025-02-11 14:13:20.530,131.562,481256,5098.79,710.3787
2025-02-11 14:13:20.638,131.669,481256,5098.79,710.3787
2025-02-11 14:13:20.641,131.672,480880,5095.44,710.3787
2025-02-11 14:13:20.746,131.777,480880,5095.44,710.3787
2025-02-11 14:13:20.747,131.778,480880,5095.44,710.3787
2025-02-11 14:13:20.854,131.886,480880,5095.44,710.3787
2025-02-11 14:13:20.855,131.887,480880,5095.44,708.0648
2025-02-11 14:13:20.855,131.887,485153,5133.47,708.0648
2025-02-11 14:13:20.856,131.888,485153,5133.47,708.0648
2025-02-11 14:13:20.965,131.996,456633,4879.67,708.0648
2025-02-11 14:13:20.966,131.997,456633,4879.67,708.0648
2025-02-11 14:13:21.073,132.104,456633,4879.67,708.0648
2025-02-11 14:13:21.073,132.104,524196,5480.91,708.0648
2025-02-11 14:13:21.073,132.104,580251,5979.73,708.0648
2025-02-11 14:13:21.180,132.211,580251,5979.73,708.0648
2025-02-11 14:13:21.181,132.212,580251,5979.73,708.0648
2025-02-11 14:13:21.181,132.212,583027,6004.44,708.0648
2025-02-11 14:13:21.287,132.319,583027,6004.44,708.0648
2025-02-11 14:13:21.287,132.319,583027,6004.44,698.812
2025-02-11 14:13:21.289,132.32,560158,5800.93,698.812
2025-02-11 14:13:21.290,132.321,560158,5800.93,698.812
2025-02-11 14:13:21.396,132.427,632476,6444.48,698.812
2025-02-11 14:13:21.506,132.537,632476,6444.48,698.812
2025-02-11 14:13:21.614,132.646,662624,6712.76,698.812
2025-02-11 14:13:21.614,132.646,662624,6712.76,698.812
2025-02-11 14:13:21.615,132.647,662624,6712.76,698.812
2025-02-11 14:13:21.615,132.647,637340,6487.76,698.812
2025-02-11 14:13:21.721,132.752,637340,6487.76,688.0892
2025-02-11 14:13:21.721,132.752,637340,6487.76,688.0892
2025-02-11 14:13:21.831,132.862,637340,6487.76,688.0892
2025-02-11 14:13:21.832,132.863,653637,6632.78,688.0892
2025-02-11 14:13:21.938,132.97,653637,6632.78,688.0892
2025-02-11 14:13:21.940,132.971,689910,6955.57,688.0892
2025-02-11 14:13:21.942,132.973,689910,6955.57,688.0892
2025-02-11 14:13:22.047,133.079,689910,6955.57,688.0892
2025-02-11 14:13:22.047,133.079,689910,6955.57,686.3418
2025-02-11 14:13:22.047,133.079,682998,6894.06,686.3418
2025-02-11 14:13:22.047,133.079,682998,6894.06,686.3418
2025-02-11 14:13:22.157,133.188,682998,6894.06,686.3418
2025-02-11 14:13:22.157,133.188,690172,6957.9,686.3418
2025-02-11 14:13:22.264,133.295,710802,7141.49,686.3418
2025-02-11 14:13:22.265,133.296,710802,7141.49,686.3418
2025-02-11 14:13:22.374,133.405,742945,7427.52,686.3418
2025-02-11 14:13:22.483,133.514,742945,7427.52,686.3418
2025-02-11 14:13:22.484,133.516,742945,7427.52,686.3418
2025-02-11 14:13:22.484,133.516,787328,7822.48,686.3418
2025-02-11 14:13:22.485,133.517,787328,7822.48,686.3418
2025-02-11 14:13:22.593,133.624,787328,7822.48,707.5638
2025-02-11 14:13:22.594,133.625,789995,7846.21,707.5638
2025-02-11 14:13:22.594,133.625,789995,7846.21,707.5638
2025-02-11 14:13:22.702,133.733,809475,8019.56,707.5638
2025-02-11 14:13:22.920,133.951,809475,8019.56,707.5638
2025-02-11 14:13:22.920,133.951,809475,8019.56,707.5638
2025-02-11 14:13:22.921,133.952,855786,8431.68,707.5638
2025-02-11 14:13:22.922,133.954,855786,8431.68,707.5638
2025-02-11 14:13:22.923,133.955,855786,8431.68,680.6888
2025-02-11 14:13:23.028,134.06,853217,8408.82,680.6888
2025-02-11 14:13:23.028,134.06,853217,8408.82,680.6888
2025-02-11 14:13:23.138,134.17,846922,8352.8,680.6888
2025-02-11 14:13:23.139,134.171,846922,8352.8,680.6888
2025-02-11 14:13:23.247,134.279,869788,8556.28,680.6888
2025-02-11 14:13:23.247,134.279,869788,8556.28,680.6888
2025-02-11 14:13:23.248,134.28,869788,8556.28,680.6888
2025-02-11 14:13:23.355,134.386,894348,8774.84,680.6888
2025-02-11 14:13:23.357,134.388,894348,8774.84,680.6888
2025-02-11 14:13:23.357,134.388,894348,8774.84,684.0413
2025-02-11 14:13:23.465,134.497,933309,9121.54,684.0413
2025-02-11 14:13:23.465,134.497,933309,9121.54,684.0413
2025-02-11 14:13:23.467,134.498,933309,9121.54,684.0413
2025-02-11 14:13:23.467,134.498,935077,9137.28,684.0413
2025-02-11 14:13:23.576,134.607,994314,9664.42,684.0413
2025-02-11 14:13:23.683,134.714,994314,9664.42,684.0413
2025-02-11 14:13:23.683,134.714,994314,9664.42,684.0413
2025-02-11 14:13:23.684,134.715,1005925,9767.74,684.0413
2025-02-11 14:13:23.685,134.716,1005925,9767.74,684.0413
2025-02-11 14:13:23.791,134.822,1005925,9767.74,671.8624
2025-02-11 14:13:23.792,134.823,1005925,9767.74,671.8624
2025-02-11 14:13:23.900,134.932,971740,9463.54,671.8624
2025-02-11 14:13:24.010,135.041,971740,9463.54,671.8624
2025-02-11 14:13:24.011,135.043,976021,9501.63,671.8624
2025-02-11 14:13:24.012,135.044,976021,9501.63,671.8624
2025-02-11 14:13:24.119,135.15,976021,9501.63,671.8624
2025-02-11 14:13:24.119,135.15,1064100,10285.43,671.8624
2025-02-11 14:13:24.120,135.151,1064100,10285.43,671.8624
2025-02-11 14:13:24.228,135.259,1064100,10285.43,679.7173
2025-02-11 14:13:24.228,135.259,1046463,10128.49,679.7173
2025-02-11 14:13:24.229,135.26,1046463,10128.49,679.7173
2025-02-11 14:13:24.336,135.367,1064184,10286.18,679.7173
2025-02-11 14:13:24.445,135.476,1064184,10286.18,679.7173
2025-02-11 14:13:24.445,135.476,1093834,10550.03,679.7173
2025-02-11 14:13:24.553,135.584,1093834,10550.03,679.7173
2025-02-11 14:13:24.553,135.584,1093834,10550.03,679.7173
2025-02-11 14:13:24.554,135.585,1090181,10517.53,679.7173
2025-02-11 14:13:24.660,135.692,1090181,10517.53,679.7173
2025-02-11 14:13:24.662,135.693,1090181,10517.53,667.8242
2025-02-11 14:13:24.662,135.693,1106651,10664.09,667.8242
2025-02-11 14:13:24.770,135.801,1099181,10597.62,667.8242
2025-02-11 14:13:24.878,135.909,1099181,10597.62,667.8242
2025-02-11 14:13:24.987,136.018,1128097,10854.93,667.8242
2025-02-11 14:13:24.987,136.018,1128097,10854.93,667.8242
2025-02-11 14:13:24.988,136.019,1128097,10854.93,667.8242
2025-02-11 14:13:24.988,136.019,1128097,10854.93,693.6737
2025-02-11 14:13:25.096,136.127,1179361,11311.13,693.6737
2025-02-11 14:13:25.096,136.127,1179361,11311.13,693.6737
2025-02-11 14:13:25.205,136.236,1200419,11498.52,693.6737
2025-02-11 14:13:25.206,136.237,1200419,11498.52,693.6737
2025-02-11 14:13:25.315,136.346,1238763,11839.74,693.6737
2025-02-11 14:13:25.315,136.346,1238763,11839.74,693.6737
2025-02-11 14:13:25.315,136.346,1238763,11839.74,693.6737
2025-02-11 14:13:25.423,136.454,1240600,11856.08,693.6737
2025-02-11 14:13:25.424,136.455,1240600,11856.08,665.1589
2025-02-11 14:13:25.425,136.456,1240600,11856.08,665.1589
2025-02-11 14:13:25.533,136.564,1216032,11637.46,665.1589
2025-02-11 14:13:25.533,136.564,1216032,11637.46,665.1589
2025-02-11 14:13:25.627,136.658,1216032,11637.46,665.1589
2025-02-11 14:13:25.635,136.666,1239647,11847.6,665.1589
2025-02-11 14:13:25.635,136.666,1239647,11847.6,665.1589
2025-02-11 14:13:25.750,136.781,1241594,11864.93,665.1589
2025-02-11 14:13:25.860,136.891,1241594,11864.93,665.1589
2025-02-11 14:13:25.861,136.892,1241594,11864.93,665.1589
2025-02-11 14:13:25.861,136.892,1241594,11864.93,720.098
2025-02-11 14:13:25.861,136.892,1304251,12422.5,720.098
2025-02-11 14:13:25.862,136.893,1304251,12422.5,720.098
2025-02-11 14:13:25.967,136.998,1315898,12526.15,720.098
2025-02-11 14:13:25.968,136.999,1315898,12526.15,720.098
2025-02-11 14:13:26.078,137.109,1315898,12526.15,720.098
2025-02-11 14:13:26.081,137.112,1315898,12526.15,720.098
2025-02-11 14:13:26.082,137.113,1314170,12510.77,720.098
2025-02-11 14:13:26.186,137.217,1342270,12760.83,720.098
2025-02-11 14:13:26.187,137.218,1342270,12760.83,720.098
2025-02-11 14:13:26.188,137.219,1312451,12495.47,720.098
2025-02-11 14:13:26.295,137.326,1312451,12495.47,720.098
2025-02-11 14:13:26.295,137.326,1312451,12495.47,720.098
2025-02-11 14:13:26.296,137.328,1339463,12735.85,720.098
2025-02-11 14:13:26.296,137.328,1339463,12735.85,720.098
2025-02-11 14:13:26.404,137.435,1359639,12915.39,720.098
2025-02-11 14:13:26.405,137.436,1359639,12915.39,720.098
2025-02-11 14:13:26.512,137.543,1375876,13059.88,720.098
2025-02-11 14:13:26.513,137.544,1375876,13059.88,720.098
2025-02-11 14:13:26.623,137.654,1375876,13059.88,46.66356
2025-02-11 14:13:26.624,137.655,1375876,13059.88,46.66356
2025-02-11 14:13:26.624,137.655,1422672,13476.32,46.66356
2025-02-11 14:13:26.730,137.761,1435662,13591.91,46.66356
2025-02-11 14:13:26.839,137.87,1435662,13591.91,46.66356
2025-02-11 14:13:26.842,137.873,1462070,13826.91,46.66356
2025-02-11 14:13:27.056,138.087,1462070,13826.91,46.66356
2025-02-11 14:13:27.056,138.087,1462070,13826.91,46.66356
2025-02-11 14:13:27.057,138.088,1470083,13898.22,46.66356
2025-02-11 14:13:27.057,138.088,1470083,13898.22,46.66356
2025-02-11 14:13:27.164,138.195,1461930,13825.67,46.66356
2025-02-11 14:13:27.272,138.303,1461930,13825.67,46.66356
2025-02-11 14:13:27.272,138.303,1477566,13964.81,46.66356
2025-02-11 14:13:27.378,138.41,1477566,13964.81,46.66356
